xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshFileLoader.cppabce6644a551b541^7b101646a551b541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshFileLoader.cpp0000000000000000^1441"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshFileLoader.o ../CPLYMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshFileLoader.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshFileLoader.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshWriter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672260.477127
e357672260.918596
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshWriter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp99477a44a551b541^1327eb44a551b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp0000000000000000^1425"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshWriter.o ../CPLYMeshWriter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPLYMeshWriter.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPLYMeshWriter.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPakReader.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPakReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672246.790987
e357672247.106636
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPakReader.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPakReader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPakReader.cppd49eca36a551b541^0f5e1b37a551b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPakReader.cpp0000000000000000^1409"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPakReader.o ../CPakReader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CPakReader.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CPakReader.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAnimatedMeshSceneNodeEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672254.262121
e357672255.225143
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAnimatedMeshSceneNodeEmitter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cppd239433ea551b541^55a1393fa551b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cpp0000000000000000^1517"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAnimatedMeshSceneNodeEmitter.o ../CParticleAnimatedMeshSceneNodeEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAnimatedMeshSceneNodeEmitter.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAnimatedMeshSceneNodeEmitter.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672254.478591
e357672254.974946
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp9bab7a3ea551b541^f793f93ea551b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp0000000000000000^1477"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o ../CParticleAttractionAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672241.261786
e357672241.816091
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp1c254331a551b541^92e9d031a551b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp0000000000000000^1445"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o ../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672254.976341
e357672255.564961
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cppba15fa3ea551b541^5bb0903fa551b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp0000000000000000^1465"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o ../CParticleCylinderEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672235.845647
e357672236.248460
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp4da0d82ba551b541^e6ac3f2ca551b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp0000000000000000^1465"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o ../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672720.452863
e357672720.892823
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cppec2e7410a751b541^588ee410a751b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp0000000000000000^1497"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o ../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -D_IRR_COMPILE_WITH_X11_DEVICE_ -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-elbhqjvqozrgujggxhrlqzoozdwz/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672255.112418
e357672255.739127
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cppaef21c3fa551b541^2f36bd3fa551b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp0000000000000000^1449"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o ../CParticleMeshEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/MacOSX_Prefix-begfkfryfhlvaiggitlesvofoytq/MacOSX_Prefix.pch -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357672230.900584
e357672231.357101
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
