TIrrFramework
v3
r1
cCheck dependencies

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUITreeView.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUITreeView.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUIWindow.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342279.161435
e357342280.070652
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUIWindow.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cppa37829479c4cb541^9c1412489c4cb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp0000000000000000^1761"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUIWindow.o ../CGUIWindow.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUIWindow.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGUIWindow.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGeometryCreator.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342270.962619
e357342272.356812
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGeometryCreator.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp399bf63e9c4cb541^65565b409c4cb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp0000000000000000^1785"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGeometryCreator.o ../CGeometryCreator.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGeometryCreator.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CGeometryCreator.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImage.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342291.527573
e357342292.234062
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImage.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cppc23587539c4cb541^fbe93b549c4cb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp0000000000000000^1745"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImage.o ../CImage.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImage.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImage.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImage.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderBMP.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342296.536576
e357342296.862547
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderBMP.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cppe88389589c4cb541^0ccedc589c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderBMP.o ../CImageLoaderBMP.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderBMP.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderBMP.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderJPG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342294.108039
e357342294.478508
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderJPG.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp25cd1b569c4cb541^787d7a569c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderJPG.o ../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderJPG.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderJPG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPCX.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342275.061276
e357342275.420423
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPCX.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp5fd30f439c4cb541^889f6b439c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPCX.o ../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPCX.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPCX.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPNG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342263.484396
e357342263.840800
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPNG.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp68227c379c4cb541^8e3dd7379c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPNG.o ../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPNG.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPNG.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPPM.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342302.587835
e357342303.070259
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPPM.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp16a3965e9c4cb541^f208125f9c4cb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp0000000000000000^1781"CompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPPM.o ../CImageLoaderPPM.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2    cd /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -fasm-blocks -gdwarf-2 -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-generated-files.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-own-target-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-all-target-headers.hmap -iquote /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/IrrFramework-project-headers.hmap -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources/x86_64 -I/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/DerivedSources -F/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/Debug -read_only_relocs suppress -c /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp -o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPPM.o

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPPM.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
r0

CCompileC build/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPSD.o /Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s357342279.560323
e357342279.876873
r1
xCompileC
xbuild/MacOSX.build/Debug/IrrFramework.build/Objects-normal/x86_64/CImageLoaderPSD.o
x/Users/dennisferron/code/irrlicht-1.8-unstable/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
